目錄快取已存在: /user_data/TabGNN/data/downloads/datagov/catalog.csv

找到 18 個分類:
  交通及通訊: 2539 個含 CSV 的資料集
  休閒旅遊: 1036 個含 CSV 的資料集
  公共資訊: 21600 個含 CSV 的資料集
  出生及收養: 193 個含 CSV 的資料集
  婚姻: 112 個含 CSV 的資料集
  就醫: 1409 個含 CSV 的資料集
  投資理財: 1609 個含 CSV 的資料集
  服兵役: 371 個含 CSV 的資料集
  求學及進修: 1018 個含 CSV 的資料集
  求職及就業: 924 個含 CSV 的資料集
  生命禮儀: 197 個含 CSV 的資料集
  生活安全及品質: 3874 個含 CSV 的資料集
  生育保健: 357 個含 CSV 的資料集
  老年安養: 471 個含 CSV 的資料集
  購屋及遷徙: 3788 個含 CSV 的資料集
  退休: 91 個含 CSV 的資料集
  選舉及投票: 110 個含 CSV 的資料集
  開創事業: 1257 個含 CSV 的資料集
共 40956 個含 CSV 的資料集

每個分類目標: ~277 個表格
恢復進度: 317 個表格已完成, 185 個資料集已處理

[交通及通訊] 已有 277 個表格，跳過

[休閒旅遊] 需要再抓 237 個表格 (從 1036 個資料集)
  [休閒旅遊] 50/277 (+10 ok, 0 fail)
  [休閒旅遊] 60/277 (+20 ok, 0 fail)
  [休閒旅遊] 70/277 (+30 ok, 0 fail)
  [休閒旅遊] 80/277 (+40 ok, 2 fail)
  [休閒旅遊] 90/277 (+50 ok, 2 fail)
  [休閒旅遊] 100/277 (+60 ok, 2 fail)
  [休閒旅遊] 110/277 (+70 ok, 3 fail)
  [休閒旅遊] 120/277 (+80 ok, 5 fail)
  [休閒旅遊] 130/277 (+90 ok, 6 fail)
  [休閒旅遊] 140/277 (+100 ok, 9 fail)
  [休閒旅遊] 150/277 (+110 ok, 9 fail)
  [休閒旅遊] 160/277 (+120 ok, 10 fail)
  [休閒旅遊] 170/277 (+130 ok, 10 fail)
  [休閒旅遊] 180/277 (+140 ok, 10 fail)
  [休閒旅遊] 190/277 (+150 ok, 16 fail)
  [休閒旅遊] 200/277 (+160 ok, 18 fail)
  [休閒旅遊] 210/277 (+170 ok, 19 fail)
  [休閒旅遊] 220/277 (+180 ok, 19 fail)
  [休閒旅遊] 230/277 (+190 ok, 25 fail)
  [休閒旅遊] 240/277 (+200 ok, 37 fail)
  [休閒旅遊] 250/277 (+210 ok, 38 fail)
  [休閒旅遊] 260/277 (+220 ok, 40 fail)
  [休閒旅遊] 270/277 (+230 ok, 40 fail)
  [休閒旅遊] 完成: +237 ok, 41 fail, 共 277 個表格

[公共資訊] 需要再抓 277 個表格 (從 21600 個資料集)
  [公共資訊] 10/277 (+10 ok, 1 fail)
  [公共資訊] 20/277 (+20 ok, 3 fail)
  [公共資訊] 30/277 (+30 ok, 3 fail)
  [公共資訊] 40/277 (+40 ok, 4 fail)
  [公共資訊] 50/277 (+50 ok, 4 fail)
  [公共資訊] 60/277 (+60 ok, 6 fail)
  [公共資訊] 70/277 (+70 ok, 7 fail)
  [公共資訊] 80/277 (+80 ok, 7 fail)
  [公共資訊] 90/277 (+90 ok, 7 fail)
  [公共資訊] 100/277 (+100 ok, 7 fail)
  [公共資訊] 110/277 (+110 ok, 7 fail)
  [公共資訊] 120/277 (+120 ok, 8 fail)
  [公共資訊] 130/277 (+130 ok, 9 fail)
  [公共資訊] 140/277 (+140 ok, 9 fail)
  [公共資訊] 150/277 (+150 ok, 10 fail)
  [公共資訊] 160/277 (+160 ok, 10 fail)
  [公共資訊] 170/277 (+170 ok, 10 fail)
  [公共資訊] 180/277 (+180 ok, 12 fail)
  [公共資訊] 190/277 (+190 ok, 14 fail)
  [公共資訊] 200/277 (+200 ok, 14 fail)
  [公共資訊] 210/277 (+210 ok, 14 fail)
  [公共資訊] 220/277 (+220 ok, 15 fail)
  [公共資訊] 230/277 (+230 ok, 17 fail)
  [公共資訊] 240/277 (+240 ok, 18 fail)
  [公共資訊] 250/277 (+250 ok, 18 fail)
  [公共資訊] 260/277 (+260 ok, 18 fail)
  [公共資訊] 270/277 (+270 ok, 18 fail)
  [公共資訊] 完成: +277 ok, 18 fail, 共 277 個表格

[出生及收養] 需要再抓 277 個表格 (從 193 個資料集)
  [出生及收養] 10/277 (+10 ok, 9 fail)
  [出生及收養] 20/277 (+20 ok, 9 fail)
  [出生及收養] 30/277 (+30 ok, 9 fail)
  [出生及收養] 40/277 (+40 ok, 9 fail)
  [出生及收養] 50/277 (+50 ok, 9 fail)
  [出生及收養] 60/277 (+60 ok, 9 fail)
  [出生及收養] 70/277 (+70 ok, 10 fail)
  [出生及收養] 80/277 (+80 ok, 10 fail)
  [出生及收養] 90/277 (+90 ok, 17 fail)
  [出生及收養] 100/277 (+100 ok, 17 fail)
  [出生及收養] 110/277 (+110 ok, 17 fail)
  [出生及收養] 120/277 (+120 ok, 17 fail)
  [出生及收養] 130/277 (+130 ok, 17 fail)
  [出生及收養] 140/277 (+140 ok, 17 fail)
  [出生及收養] 150/277 (+150 ok, 17 fail)
  [出生及收養] 160/277 (+160 ok, 37 fail)
  [出生及收養] 170/277 (+170 ok, 41 fail)
  [出生及收養] 180/277 (+180 ok, 44 fail)
  [出生及收養] 190/277 (+190 ok, 44 fail)
  [出生及收養] 200/277 (+200 ok, 44 fail)
  [出生及收養] 210/277 (+210 ok, 44 fail)
  [出生及收養] 220/277 (+220 ok, 44 fail)
  [出生及收養] 230/277 (+230 ok, 44 fail)
  [出生及收養] 240/277 (+240 ok, 44 fail)
  [出生及收養] 250/277 (+250 ok, 44 fail)
  [出生及收養] 260/277 (+260 ok, 47 fail)
  [出生及收養] 270/277 (+270 ok, 47 fail)
  [出生及收養] 完成: +277 ok, 47 fail, 共 277 個表格

[婚姻] 需要再抓 277 個表格 (從 112 個資料集)
  [婚姻] 10/277 (+10 ok, 0 fail)
  [婚姻] 20/277 (+20 ok, 0 fail)
  [婚姻] 30/277 (+30 ok, 16 fail)
  [婚姻] 40/277 (+40 ok, 16 fail)
  [婚姻] 50/277 (+50 ok, 16 fail)
  [婚姻] 60/277 (+60 ok, 21 fail)
  [婚姻] 70/277 (+70 ok, 21 fail)
  [婚姻] 80/277 (+80 ok, 21 fail)
  [婚姻] 90/277 (+90 ok, 21 fail)
  [婚姻] 100/277 (+100 ok, 21 fail)
  [婚姻] 110/277 (+110 ok, 21 fail)
  [婚姻] 120/277 (+120 ok, 21 fail)
  [婚姻] 130/277 (+130 ok, 27 fail)
  [婚姻] 140/277 (+140 ok, 93 fail)
  [婚姻] 150/277 (+150 ok, 94 fail)
  [婚姻] 160/277 (+160 ok, 94 fail)
  [婚姻] 170/277 (+170 ok, 94 fail)
  [婚姻] 180/277 (+180 ok, 94 fail)
  [婚姻] 190/277 (+190 ok, 94 fail)
  [婚姻] 200/277 (+200 ok, 101 fail)
  [婚姻] 210/277 (+210 ok, 101 fail)
  [婚姻] 220/277 (+220 ok, 101 fail)
  [婚姻] 230/277 (+230 ok, 111 fail)
  [婚姻] 240/277 (+240 ok, 111 fail)
  [婚姻] 250/277 (+250 ok, 111 fail)
  [婚姻] 260/277 (+260 ok, 111 fail)
  [婚姻] 270/277 (+270 ok, 111 fail)
  [婚姻] 完成: +277 ok, 111 fail, 共 277 個表格

[就醫] 需要再抓 277 個表格 (從 1409 個資料集)
  [就醫] 10/277 (+10 ok, 3 fail)
  [就醫] 20/277 (+20 ok, 4 fail)
  [就醫] 30/277 (+30 ok, 5 fail)
  [就醫] 40/277 (+40 ok, 6 fail)
  [就醫] 50/277 (+50 ok, 6 fail)
  [就醫] 60/277 (+60 ok, 6 fail)
  [就醫] 70/277 (+70 ok, 7 fail)
  [就醫] 80/277 (+80 ok, 9 fail)
  [就醫] 90/277 (+90 ok, 9 fail)
  [就醫] 100/277 (+100 ok, 9 fail)
  [就醫] 110/277 (+110 ok, 10 fail)
  [就醫] 120/277 (+120 ok, 12 fail)
  [就醫] 130/277 (+130 ok, 15 fail)
  [就醫] 140/277 (+140 ok, 16 fail)
  [就醫] 150/277 (+150 ok, 21 fail)
  [就醫] 160/277 (+160 ok, 22 fail)
  [就醫] 170/277 (+170 ok, 24 fail)
  [就醫] 180/277 (+180 ok, 24 fail)
  [就醫] 190/277 (+190 ok, 25 fail)
  [就醫] 200/277 (+200 ok, 26 fail)
  [就醫] 210/277 (+210 ok, 27 fail)
  [就醫] 220/277 (+220 ok, 28 fail)
  [就醫] 230/277 (+230 ok, 29 fail)
  [就醫] 240/277 (+240 ok, 30 fail)
  [就醫] 250/277 (+250 ok, 32 fail)
  [就醫] 260/277 (+260 ok, 33 fail)
  [就醫] 270/277 (+270 ok, 34 fail)
  [就醫] 完成: +277 ok, 39 fail, 共 277 個表格

[投資理財] 需要再抓 277 個表格 (從 1609 個資料集)
  [投資理財] 10/277 (+10 ok, 3 fail)
  [投資理財] 20/277 (+20 ok, 9 fail)
  [投資理財] 30/277 (+30 ok, 18 fail)
  [投資理財] 40/277 (+40 ok, 20 fail)
  [投資理財] 50/277 (+50 ok, 26 fail)
  [投資理財] 60/277 (+60 ok, 30 fail)
  [投資理財] 70/277 (+70 ok, 33 fail)
  [投資理財] 80/277 (+80 ok, 35 fail)
  [投資理財] 90/277 (+90 ok, 38 fail)
